_1	32
_2	314
_3	620
_4	881
_5	1172
_6	1463
_7	1701
_8	2060
_9	2330
_a	3020
_b	3403
_c	3681
_d	4014
_e	4568
_f	5165
_g	5510
_h	5756
_i	6106
_j	6457
_k	6764
_l	7084
_m	7417
_n	7704
_o	7993
_p	8324
_q	8893
_r	9117
_s	9596
_t	9952
_u	10736
_v	10985
_w	11220
_x	11497
_y	11738
_z	12059
_10	12318
_11	12558
_12	12794
_13	13051
_14	13284
_15	14091
_16	14707
_17	15186
_18	15468
_19	15920
_1a	16294
_1b	16565
_1c	16965
_1d	17607
_1e	18041
_1f	18706
_1g	19031
_1h	19381
_1i	19623
_1j	19856
_1k	20254
_1l	20931
_1m	21299
_1n	21780
_1o	22427
_1p	22806
_1q	23296
_1r	23770
_1s	24123
_1t	24443
_1u	24921
_1v	25559
_1w	25912
_1x	26712
_1y	27200
_1z	27429
_20	27682
_21	28104
_22	28356
_23	28879
_24	29308
_25	29713
_26	30444
_27	31275
_28	31629
_29	31875
_2a	32120
_2b	32371
_2c	32621
_2d	32871
_2e	33123
_2f	33379
_2g	33893
_2h	34439
_2i	34686
_2j	35184
_2k	35546
_2l	35770
_2m	36304
_2n	36641
_2o	37066
_2p	37573
_2q	37855
_2r	38148
_2s	38664
_2t	39176
_2u	39614
_2v	40191
_2w	40409
_2x	40853
_2y	41103
_2z	41514
_30	41771
_31	42134
_32	42577
_33	42990
_34	43574
_35	44098
_36	44579
_37	44912
_38	45410
_39	45813
_3a	46275
_3b	46775
_3c	47026
_3d	47279
_3e	47525
_3f	48466
_3g	48811
_3h	49049
_3i	49606
_3j	50112
_3k	50641
_3l	50907
_3m	51144
_3n	51615
_3o	52188
_3p	52727
_3q	52986
_3r	53939
_3s	54236
_3t	54506
_3u	54731
_3v	55520
_3w	55924
_3x	56661
_3y	57448
_3z	57797
_40	58585
_41	59334
_42	59657
_43	59983
_44	60385
_45	61024
_46	61931
_47	62346
_48	62613
_49	63007
_4a	63516
_4b	63969
_4c	64642
_4d	65012
